User,Item,Rating,partner,time
3,1,3,1,2
9,1,5,6,2
12,1,3,6,2
13,1,3,1,3
17,1,4,2,2
18,1,3,3,1
99,1,5,1,3
3,2,2,3,4
11,2,3,1,1
13,2,5,5,4
14,2,4,5,4
15,2,3,2,2
16,2,3,2,1
17,2,4,1,2
18,2,5,2,3
22,2,5,5,1
23,2,5,4,1
24,2,5,2,3
27,2,3,2,2
28,2,5,1,1
31,2,5,2,1
35,2,4,1,1
37,2,5,6,3
38,2,4,2,2
39,2,4,6,1
41,2,3,5,2
42,2,4,2,3
44,2,5,4,1
48,2,3,5,2
51,2,3,6,4
54,2,5,5,2
55,2,5,4,1
58,2,3,6,1
62,2,5,2,2
63,2,4,2,3
65,2,2,6,4
68,2,4,3,1
69,2,3,1,4
74,2,5,1,2
75,2,2,3,1
77,2,4,2,3
80,2,5,2,4
81,2,3,1,4
84,2,5,4,1
85,2,4,2,2
87,2,5,1,3
89,2,4,5,4
91,2,5,3,1
92,2,4,3,3
95,2,3,6,2
99,2,4,6,3
1,3,4,6,3
16,3,5,4,4
26,3,3,3,1
29,3,2,4,4
32,3,4,3,2
33,3,4,5,3
35,3,4,2,4
39,3,4,1,1
45,3,3,3,1
57,3,3,4,1
60,3,3,6,3
64,3,3,5,4
65,3,3,6,3
72,3,3,3,3
78,3,5,6,3
80,3,4,5,1
84,3,5,3,2
95,3,3,5,4
1,4,3,2,1
7,4,4,3,2
11,4,4,1,2
24,4,5,1,1
25,4,5,1,4
28,4,3,3,3
32,4,5,2,3
33,4,4,2,1
35,4,4,6,3
39,4,4,2,4
46,4,4,2,3
57,4,4,4,4
60,4,5,3,1
64,4,3,5,4
65,4,5,6,1
78,4,2,3,4
84,4,3,5,3
95,4,5,2,1
96,4,5,5,3
1,5,3,4,4
2,5,5,3,2
3,5,2,1,4
7,5,5,4,3
9,5,4,1,3
10,5,3,2,1
11,5,1,3,3
13,5,5,4,2
14,5,2,6,1
15,5,3,6,1
19,5,4,1,1
20,5,2,6,3
27,5,3,2,1
